# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374792117000 2185 11aede37f2bae65dc090727099a02bfcaeb5c713 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1374792119000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374792121000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1374792120000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374792117000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1374792119000 1513 9a0a4ee54997834e4328acb9be821db850dca4f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/activity_main.xml
1374792120000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1374792117000 1299 6a97d473dec9ca6c322180afd00f4cf02c989d03 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1374792120000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374792120000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1374792121000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1374792116000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1374792121000 905 5626965758ea5c690b51651a7f05b1b554a12834 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-xlarge/values.xml
1374792121000 2908 7e2b020d1a962d6b167968019d32cb13844f1c5d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-be/values.xml
1374792118000 1204 8c6ec45dd4872c3eeeb2e035e73011e6fa04f416 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_tab.xml
1374792120000 1227 4a037a9b909085b038c06a879fe5151e78a22e03 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_ic_clear.xml
1374792121000 2465 88ec591c2ba343ebee5a77b859f2eccdac5cb86b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fi/values.xml
1374792119000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374792117000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1374792121000 2501 849d47dd178aed56ad9dbf7694e68d0636132934 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pl/values.xml
1374792119000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374792117000 2425 24fc6cac9775395bf113a1ebd7852778285e6b82 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1374792119000 2240 3a5f58046900c7958132d0ea6063c1dad6359165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1374792119000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1374792120000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1374792120000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374792121000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1374792118000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1374792118000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1374792117000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1374792117000 2496 99d20ac91b4a371565cebd65666fb836cdc16392 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1374792119000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374792116000 1323 95209ac0fef82a043db7b651d8beaa3758f8679f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1374792120000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1374792120000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1374792116000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1374792118000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1374792119000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1374792119000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1374792117000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1374792119000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374792121000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/ic_drawer.png
1374792121000 450 ed3d18c808ad8c135b7a3a08a5e54fd1ff74186c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w480dp/values.xml
1374792118000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374792116000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374792117000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1374792119000 1265 d73da2aa743abc6bb41d19067079088b40f2ebf2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1374792120000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1374792120000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374792120000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1374792118000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374792119000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1374792116000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374792116000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1374792120000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1374792117000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1374792118000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1374792118000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1374792119000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1374792119000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374792121000 629 8b0c2f2fce0d0f4700ce47884cd1e8fa170434bf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-large/values.xml
1374792118000 1682 fbc25980c650ed7bb7f1ce5a5e57dbd3f6126a50 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1374792117000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1374792117000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1374792118000 910 ae9306a9677518cfead43e9f106f86b4fef2d1af /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/common_signin_btn_text_dark.xml
1374792119000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1374792119000 1368 013fe8cb72d5a5c3701fde476278e0dd8ae5fccc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1374792120000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1374792116000 2120 99876d72e11e2be6b00e1164420f8884d40d28ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_home.xml
1374792121000 2510 ce9c5ef70d06a97f0471468e364ff8d1c21088ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sk/values.xml
1374792118000 1224 242c6fa6340230182f45de16dfe75e921b2c80e0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1374792116000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1374792118000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374792119000 952 c767254ea1c4829373a93bfaa0ac882b9281c4e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1374792121000 1260 632a2a2811253b21d3374da1e2fd75e085fb770c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_mode_bar.xml
1374792119000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374792121000 2784 16e626cfbbb63d52f86915edd6405f269bd19b7a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-vi/values.xml
1374792121000 2650 cd14a6b746936d671737800387d585f9fc4941e3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fr/values.xml
1374792119000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1374792479000 72297 a4361f498c4d79e3840d1fe275f571f49d6eab2b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values/values.xml
1374792116000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374792117000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1374792121000 827 5628481fb292509553ed7ee96d9fa214aa77b746 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w600dp/values.xml
1374792121000 3329 72702431b9bfaa6fb95065a910fde2a591730b95 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hi/values.xml
1374792121000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1374792116000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1374792120000 1794 6540436166d74874390cae91c5af1ed3e3a63c4b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_action_mode_close_item.xml
1374792121000 2443 200704573e1ba9564743516d7d860b218b51573c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-af/values.xml
1374792121000 2935 d83b90f626bbf7c141bfe12bf82d23f3dc9d344f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sr/values.xml
1374792117000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1374792121000 2443 e69ad67652d49941a9d80d6dc46c2bca2774c322 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sv/values.xml
1374792121000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1374792787000 863 a3c1a6d4394e253409e4b3b0a9057c852dda3f0a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/map_fragment.xml
1374792121000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1374792116000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1374792116000 1533 0270a2c154a79e6affa2235df41c33d23ca19da0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1374792121000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1374792118000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1374792121000 1218 cc0bf3a53aeca613afafcac34c7ba521f281fa3a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/anim/abc_fade_out.xml
1374792118000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1374792120000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1374792120000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1374792121000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374792117000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1374792118000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1374792118000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1374792121000 332 939d7e2a32a48424afba02dea5c7430c5fa723c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w720dp/values.xml
1374792118000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1374792117000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1374792118000 1415 45dbcdaf90c03a2aa2006e842c7db45bd539ebca /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/detail_fragment.xml
1374792118000 642 bf6701899ab85c444f47911231f3a84a9e56cc5c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/drawer_list_item.xml
1374792118000 1518 faa4b2fcdc82a7555982744636602cd00b8ee6dc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1374792120000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374792119000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1374792118000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1374792121000 2431 21e0467ac282769d202e7b62d15d4a6a9dfce596 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-et/values.xml
1374792121000 2559 8c8fbea23c83c662282e7b8c146e6006191ef491 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ca/values.xml
1374792121000 946 7788d5ea7264b24d9d3d0a128065b228724443ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1374792120000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1374792119000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1374792116000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1374792120000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1374792479000 1741 b0bb6fe6cd37e24a2777b28e11b364418002f2e9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-v11/values.xml
1374792117000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
